Episode,Reward,Steps,AvgReward,TotalSteps
1.0,-109.56068754442276,86,-109.56068754442276,86
2.0,-347.4623761401358,92,-228.51153184227928,178
3.0,-367.82123354703015,97,-274.9480990771962,275
4.0,-319.2112686503667,109,-286.01389147048883,384
5.0,-132.33562042518773,193,-255.2782372614286,577
6.0,-28.275329849829102,138,-217.44441935949536,715
7.0,-260.96542566849706,128,-223.66170597506704,843
8.0,-389.9811507478614,115,-244.45163657166637,958
9.0,-116.79430165878196,116,-230.2674882480125,1074
10.0,-219.74668288237663,79,-229.21540771144896,1153
11.0,-309.5111120153184,116,-236.5150171936189,1269
12.0,-261.1703789263539,120,-238.5696306713468,1389
13.0,-16.676738454397608,1000,-221.50094665465843,2389
14.0,-65.82131569137175,166,-210.3809730144237,2555
15.0,-64.6924739653,1000,-200.66840641114877,3555
16.0,35.08127346204725,1000,-185.934051419074,4555
17.0,78.37541865221601,128,-170.3864355325275,4683
18.0,147.46585623990407,963,-152.72797487850357,5646
19.0,-71.65618583371285,1000,-148.46103861298823,6646
20.0,-111.01947157531568,236,-146.5889602611046,6882
21.0,-69.82218317950893,250,-142.93339944769528,7132
22.0,22.59899522494883,1000,-135.40919968984784,8132
23.0,-138.08863120113563,576,-135.52569671207775,8708
24.0,-126.7132119672571,442,-135.1585098477102,9150
25.0,-223.4282874815201,999,-138.6893009530626,10149
26.0,-97.2174742590294,518,-137.09423069559978,10667
27.0,-83.7662909400394,1000,-135.1191218157642,11667
28.0,-51.82244996832274,1000,-132.1442406783556,12667
29.0,-59.43751455228081,1000,-129.63711219124957,13667
30.0,-255.7951562739175,802,-133.8423803273385,14469
31.0,-124.93271387925368,1000,-133.55497173223898,15469
32.0,-85.68070176296334,1000,-132.05890079569912,16469
33.0,-72.38428351420508,1000,-130.25057905989627,17469
34.0,-89.18114758146221,1000,-129.0426546046482,18469
35.0,-45.38301540502911,1000,-126.6523791989448,19469
36.0,-66.80672637971745,1000,-124.98999995396626,20469
37.0,-69.82894382305241,1000,-123.49916059907667,21469
38.0,-74.52558369373061,1000,-122.21038225946232,22469
39.0,-82.5276663717176,1000,-121.19287672387912,23469
40.0,-68.25387464801223,1000,-119.86940167198247,24469
41.0,-57.46090587506874,1000,-118.3472432379114,25469
42.0,-89.02812985775002,1000,-117.64916910981232,26469
43.0,-98.06716809714656,1000,-117.19377373742472,27469
44.0,-123.85442526054254,1000,-117.34515218113197,28469
45.0,-78.04755954109768,1000,-116.47187234468676,29469
46.0,-121.293952525492,1000,-116.57670017470429,30469
47.0,-102.0421362234614,1000,-116.26745413318848,31469
48.0,-67.2367688670095,1000,-115.24598152347642,32469
49.0,-87.16245886120001,1000,-114.67284840791976,33469
50.0,-112.24141436619036,1000,-114.62421972708516,34469
51.0,-51.93144926726456,1000,-113.39494971806909,35469
52.0,-70.92143103879884,1000,-112.57815128192928,36469
53.0,-85.37661524243154,1000,-112.06491475288212,37469
54.0,-87.3385359178669,1000,-111.60701884853,38469
55.0,-109.89689141785838,1000,-111.5759256225178,39469
56.0,-70.02892706847663,1000,-110.83401493405276,40469
57.0,-58.66026332474303,1000,-109.91868595845084,41469
58.0,-122.77333732898973,1000,-110.14031787863254,42469
59.0,-71.91321348462402,1000,-109.49240085500529,43469
60.0,-62.94212332625239,1000,-108.71656289619274,44469
61.0,-99.99501798000465,1000,-108.57358675002573,45469
62.0,-53.0886552762332,1000,-107.67866850044842,46469
63.0,-81.70884574561619,1000,-107.26644909164156,47469
64.0,-39.35556146182777,1000,-106.20534147242572,48469
65.0,-87.34138537257618,139,-105.91512676319726,48608
66.0,-60.1517602445528,1000,-105.22174242200568,49608
67.0,-96.9428704679646,247,-105.09817716896028,49855
68.0,-57.18488854323001,1000,-104.3935699832878,50855
69.0,-53.79973980169968,1000,-103.6603260676126,51855
70.0,-572.7593980989474,95,-110.36174138234595,51950
71.0,-45.47929589067801,1000,-109.44790412189994,52950
72.0,-634.6330986871409,113,-116.74214293530602,53063
73.0,-77.16569422394575,1000,-116.1999998022737,54063
74.0,-48.78497747853247,1000,-115.28898598708798,55063
75.0,-211.41435712844515,733,-116.57065760230608,55796
76.0,-54.56009666258528,1000,-115.75472916888872,56796
77.0,-164.13444724841057,68,-116.3830371958955,56864
78.0,-377.23923531243867,82,-119.72734742815886,56946
79.0,-802.4613210744818,100,-128.36954962621357,57046
80.0,-628.0774642328716,102,-134.61589855879683,57148
81.0,-62.944658383006505,1000,-133.7310684331698,58148
82.0,-65.61992634684933,1000,-132.90044474919029,59148
83.0,-279.36527283169016,791,-134.66508123211196,59939
84.0,-44.05089373821649,1000,-133.58634090480368,60939
85.0,-76.4213317163067,1000,-132.913811384939,61939
86.0,-17.866196239755457,1000,-131.57604841813455,62939
87.0,-40.63334747336701,325,-130.53073001647056,63264
88.0,-84.5704634601385,1000,-130.0084542601486,64264
89.0,-420.6671317521282,874,-133.27428209713716,65138
90.0,-336.5561037862053,909,-135.53296900479347,66047
91.0,-618.2835471817199,637,-140.83792041333112,66684
92.0,-92.21413094436758,114,-140.30940096258152,66798
93.0,-335.5629740066633,307,-142.40890174800174,67105
94.0,-93.6221639039376,465,-141.8898938985968,67570
95.0,-52.12054009822482,1000,-140.9449533322771,68570
96.0,-93.86943620350844,211,-140.45458336218576,68781
97.0,264.1439773295185,658,-136.28346417979705,69439
98.0,116.5062012810993,917,-133.70397779754302,70356
99.0,-60.6971644170899,252,-132.9665352381445,70608
100.0,-253.1862440598754,778,-134.1687323263618,71386
101.0,-173.5512148198958,248,-134.80863759911654,71634
102.0,-178.7081155524549,133,-133.12109499323975,71767
103.0,-46.0015258229432,153,-129.90289791599886,71920
104.0,-124.23193439579948,633,-127.9531045734532,72553
105.0,-29.652298359658264,1000,-126.92627135279788,73553
106.0,-12.056322020029564,1000,-126.76408127449989,74553
107.0,-15.003771258467976,1000,-124.30446473039956,75553
108.0,-14.196873612981513,1000,-120.5466219590508,76553
109.0,-51.6471724511113,1000,-119.89515066697408,77553
110.0,-136.94072996579368,955,-119.06709113780828,78508
111.0,-46.47638601583621,1000,-116.43674387781346,79508
112.0,135.76612975426795,961,-112.46737879100723,80469
113.0,90.2576761542948,1000,-111.3980346449203,81469
114.0,3.223791779461731,1000,-110.707583570212,82469
115.0,-68.34153804849458,737,-110.74407421104392,83206
116.0,-51.131805295356514,1000,-111.60620499861794,84206
117.0,-44.215176783746536,1000,-112.83211095297756,85206
118.0,-20.815277353573517,1000,-114.51492228891232,86206
119.0,-77.99164910528577,1000,-114.57827692162806,87206
120.0,-49.80132982463774,1000,-113.96609550412128,88206
121.0,-35.528023168328296,1000,-113.62315390400948,89206
122.0,-58.22589832460231,1000,-114.43140283950498,90206
123.0,-24.673008694493006,1000,-113.29724661443858,91206
124.0,250.9745822186581,747,-109.52036867257942,91953
125.0,-24.564309476368287,1000,-107.53172889252794,92953
126.0,-130.40382638330527,629,-107.86359241377068,93582
127.0,-616.7845002914421,487,-113.1937745072847,94069
128.0,172.01891899241264,849,-110.95536081767732,94918
129.0,181.326762167048,747,-108.54771805048404,95665
130.0,-22.665957928285952,1000,-106.21642606702773,96665
131.0,175.0664764062389,829,-103.2164341641728,97494
132.0,169.21491255488718,743,-100.66747802099432,98237
133.0,161.63831059125053,933,-98.32725207993975,99170
134.0,-17.85969907402312,1000,-97.61403759486537,100170
135.0,-20.28657981973819,1000,-97.36307323901242,101170
136.0,266.6578003290837,379,-94.02842797192444,101549
137.0,235.2900211523065,456,-90.97723832217083,102005
138.0,162.07433729610062,608,-88.61123911227254,102613
139.0,167.1860333896655,658,-86.1141021146587,103271
140.0,166.26797566611282,906,-83.76888361151745,104177
141.0,233.43260934919468,657,-80.85994845927482,104834
142.0,-39.49039970994812,1000,-80.3645711577968,105834
143.0,-365.2653934917338,400,-83.03655341174267,106234
144.0,-47.25166747951536,1000,-82.27052583393241,107234
145.0,243.4068822961362,628,-79.05598141556005,107862
146.0,256.00559450674973,458,-75.28298594523763,108320
147.0,241.41909472790016,344,-71.84837363572403,108664
148.0,246.1659467492196,385,-68.71434647956174,109049
149.0,302.8980349686588,298,-64.81374154126314,109347
150.0,-336.8415470079043,500,-67.05974286768028,109847
151.0,204.49821011651983,461,-64.49544627384243,110308
152.0,255.05572023340167,303,-61.23567476112044,110611
153.0,263.0569799468117,294,-57.751338809228,110905
154.0,233.47908282695684,430,-54.54316262177976,111335
155.0,262.2180476301971,277,-50.82201323129919,111612
156.0,250.5513395471773,351,-47.616210565142666,111963
157.0,292.50674543290467,282,-44.10454047756619,112245
158.0,258.94007463874215,293,-40.28740635788887,112538
159.0,244.7851929374316,341,-37.12042229366832,112879
160.0,208.67241712904752,352,-34.40427688911532,113231
161.0,239.14579078596404,410,-31.012868801455628,113641
162.0,233.7702866508169,302,-28.14427938218513,113943
163.0,287.5907645950688,276,-24.451283278778277,114219
164.0,268.4096896316067,300,-21.373630767843927,114519
165.0,299.4482983707066,267,-17.5057339304111,114786
166.0,272.8342385154891,296,-14.175873942810686,115082
167.0,193.45178895284283,634,-11.271927348602611,115716
168.0,192.88831202343235,330,-8.771195342935988,116046
169.0,258.2710574411343,327,-5.650487370507649,116373
170.0,212.1324508552063,351,2.1984311190338857,116724
171.0,244.42043977244612,471,5.097428475665129,117195
172.0,163.81984108016377,496,13.081957873338176,117691
173.0,242.4370787324968,450,16.277985602902604,118141
174.0,-31.93244000664758,285,16.44651097762145,118426
175.0,260.02404473795934,350,21.160894996285503,118776
176.0,204.8426597870822,425,23.754922560782173,119201
177.0,183.4119922721696,382,27.230386955987974,119583
178.0,227.68762218636488,349,33.27965553097601,119932
179.0,296.53322486166667,253,44.26960099033749,120185
180.0,218.8096594360416,470,52.73847222702662,120655
181.0,211.1253067248464,375,55.47917187810516,121030
182.0,265.02425182484114,350,58.78561365982205,121380
183.0,242.61445280396103,353,64.00541091617858,121733
184.0,255.46900024753975,404,67.00060985603614,122137
185.0,290.0156507423353,294,70.66497968062257,122431
186.0,278.6980788067963,280,73.63062243108807,122711
187.0,242.39312491964404,424,76.46088715501818,123135
188.0,239.9182927546914,327,79.70577471716649,123462
189.0,274.8554736722388,321,86.66100077141013,123783
190.0,279.553104808794,430,92.82209285736016,124213
191.0,232.8222477085409,492,101.33315080626276,124705
192.0,249.10243541430455,351,104.74631646984946,125056
193.0,253.8545753921109,336,110.6404919638372,125392
194.0,261.9351697687678,336,114.19606530056426,125728
195.0,265.85920632526904,309,117.3758627647992,126037
196.0,267.5073445317888,310,120.98963057215218,126347
197.0,250.83087272956536,366,120.85649952615265,126713
198.0,217.74419070773024,461,121.86887942041896,127174
199.0,217.8005848176196,355,124.65385691276606,127529
200.0,219.85187279915672,334,129.3842380813564,127863
201.0,216.1327511784413,297,133.28107774133974,128160
202.0,211.73517052685295,495,137.1855106021328,128655
203.0,255.13096506328188,344,140.19683551099507,128999
204.0,-1.1490815729025885,216,141.42766403922403,129215
205.0,244.3269173764003,279,144.1674561965846,129494
206.0,214.05977675629265,346,146.4286171843478,129840
207.0,260.2710673604321,594,149.18136557053683,130434
208.0,20.45606562909667,422,149.52789496295762,130856
209.0,248.41074592460927,204,152.52847414671484,131060
210.0,257.85222445706,353,156.47640369094336,131413
211.0,253.9467288990881,248,159.48063484009262,131661
212.0,257.0140929813403,341,160.69311447236333,132002
213.0,255.55849098187008,305,162.34612262063908,132307
214.0,287.758934171423,349,165.1914740445587,132656
215.0,-23.748356870783454,96,165.63740585633587,132752
216.0,218.6284102269026,349,168.3350080115584,133101
217.0,274.56180256860495,617,171.52277780508194,133718
218.0,-10.63440543440204,148,171.62458652427367,133866
219.0,256.08973105139864,534,174.9654003258405,134400
220.0,69.87948356909499,200,176.1622084597778,134600
221.0,237.38098566522424,499,178.89129854811333,135099
222.0,256.5942938941027,274,182.0395004703004,135373
223.0,-48.93010594003697,116,181.79692949784493,135489
224.0,18.010560524925054,198,179.46728928090764,135687
225.0,241.67281695071645,463,182.1296605451785,136150
226.0,251.05672549639945,282,185.94426606397556,136432
227.0,247.66092660939916,340,194.5887203329839,136772
228.0,237.45698865203343,541,195.24310102958012,137313
229.0,284.70201052679784,254,196.27685351317768,137567
230.0,-13.84896970041764,244,196.3650233954563,137811
231.0,271.8244985687312,295,197.33260361708125,138106
232.0,243.44920645191235,294,198.0749465560515,138400
233.0,228.74397000273527,271,198.74600315016636,138671
234.0,264.03298771661935,608,201.56493001807277,139279
235.0,242.89627064813385,224,204.19675852275145,139503
236.0,303.93714451269216,321,204.5695519645876,139824
237.0,280.5151041273777,327,205.0218027943383,140151
238.0,252.2348535057835,521,205.9234079564351,140672
239.0,251.7027409859115,648,206.7685750323976,141320
240.0,259.06943785861444,280,207.6965896543226,141600
241.0,289.90723580572256,251,208.26133591888785,141851
242.0,249.0011442063557,219,211.14625135805093,142070
243.0,282.35981163497206,232,217.622503409318,142302
244.0,273.14310885135853,294,220.8264511726267,142596
245.0,242.0724349955709,228,220.81310669962104,142824
246.0,238.69230558181408,231,220.6399738103717,143055
247.0,-246.80583222964563,432,215.75772454079623,143487
248.0,237.53664835323,307,215.67143155683635,143794
249.0,170.66406706250473,737,214.3490918777748,144531
250.0,274.8942804301864,289,220.4664501521557,144820
251.0,257.3443455377291,297,220.9949115063678,145117
252.0,-57.991097691611394,1000,217.8644433271177,146117
253.0,177.91932744117625,758,217.01306680206133,146875
254.0,187.77398397380165,698,216.55601581352977,147573
255.0,248.4615791947181,303,216.418451129175,147876
256.0,-104.85194676390958,438,212.8644182660641,148314
257.0,273.1201833559951,326,212.670552645295,148640
258.0,260.32768161971893,194,212.6844287151048,148834
259.0,249.61075622463375,185,212.73268434797677,149019
260.0,255.0220262710779,203,213.1961804393971,149222
261.0,285.2517213159284,268,213.65723974469677,149490
262.0,278.5704919966194,202,214.1052417981548,149692
263.0,274.9282570690376,266,213.9786167228945,149958
264.0,245.87777583647392,221,213.75329758494317,150179
265.0,48.19963625494972,217,211.2408109637856,150396
266.0,270.38908256069067,395,211.21635940423755,150791
267.0,270.8106177629586,361,211.98994769233877,151152
268.0,273.2653748395049,253,212.7937183204995,151405
269.0,286.4777903790361,279,213.0757856498785,151684
270.0,250.8076083078516,239,213.4625372244049,151923
271.0,263.3888004976676,283,213.65222083165716,152206
272.0,271.2022550645676,290,214.7260449715012,152496
273.0,283.38904744756206,278,215.13556465865184,152774
274.0,292.5981769591704,267,218.3808708283101,153041
275.0,261.0577852874994,228,218.3912082338054,153269
276.0,280.5681431790721,247,219.14846306772532,153516
277.0,243.9878278915062,300,219.7542214239187,153816
278.0,274.79680249549176,343,220.22531322701,154159
279.0,256.99539900973423,283,219.82993496849068,154442
280.0,38.617545327368816,223,218.02801382740392,154665
281.0,247.78675200546311,234,218.39462828021013,154899
282.0,258.7494538050671,239,218.3318803000124,155138
283.0,49.85928989322432,202,216.40432867090504,155340
284.0,268.70183290249486,262,216.5366569974545,155602
285.0,275.0437126777856,216,216.38693761680904,155818
286.0,280.4384130877411,268,216.40434095961848,156086
287.0,287.1529060339723,231,216.85193877076173,156317
288.0,235.85640584717828,319,216.81131990168657,156636
289.0,278.9151964054606,288,216.8519171290188,156924
290.0,292.19706696678975,280,216.9783567505988,157204
291.0,239.85729338836572,190,217.04870720739703,157394
292.0,269.4728200266664,245,217.25241105352063,157639
293.0,290.6938556245376,262,217.62080385584488,157901
294.0,268.09133098789863,225,217.6823654680362,158126
295.0,47.69931317957904,235,215.5007665365793,158361
296.0,283.85337770295445,315,215.66422686829097,158676
297.0,274.0301304426528,239,215.89621944542188,158915
298.0,256.88523824928563,334,216.28762992083745,159249
299.0,249.2619316107452,280,216.60224338876867,159529
300.0,202.98896658717564,496,216.4336143266488,160025
301.0,266.13226668452154,248,216.93360948170965,160273
302.0,275.7041535937152,261,217.57329931237828,160534
303.0,279.37073539312416,258,217.8156970156767,160792
304.0,265.4847345432577,177,220.48203517683837,160969
305.0,297.9173555070213,223,221.01793955814455,161192
306.0,253.11889648743053,227,221.4085307554559,161419
307.0,289.3174843380025,235,221.6989949252316,161654
308.0,262.95982509154754,387,224.12403251985612,162041
309.0,277.1017483358684,204,224.41094254396876,162245
310.0,279.86515883123843,201,224.63107188771053,162446
311.0,284.5029948018476,184,224.9366345467381,162630
312.0,272.55159746286324,323,225.0920095915533,162953
313.0,285.87162219256834,213,225.3951409036603,163166
314.0,297.1145360134773,324,225.4886969220808,163490
315.0,277.10914428168337,269,228.49727193360545,163759
316.0,286.3014417138626,240,229.1740022484751,163999
317.0,299.275742677689,226,229.4211416495659,164225
318.0,246.28248213689528,197,231.9903105252789,164422
319.0,276.90283132702115,230,232.19844152803512,164652
320.0,271.49214679516007,187,234.21456816029576,164839
321.0,273.7345206981879,264,234.57810351062545,165103
322.0,272.74522950391366,285,234.73961286672355,165388
323.0,237.9885579064552,298,237.60879950518844,165686
324.0,278.93860903142524,314,240.21807999025347,166000
325.0,287.6332202901933,206,240.67768402364825,166206
326.0,265.57167267150726,245,240.8228334953993,166451
327.0,207.3398833456993,251,240.41962306276235,166702
328.0,268.9635769164167,183,240.73468894540613,166885
329.0,249.3182634110084,232,240.38085147424823,167117
330.0,279.128917481632,240,243.3106303460687,167357
331.0,251.49329418347705,329,243.10731830221616,167686
332.0,278.6462939407987,215,243.45928917710503,167901
333.0,285.94966777054464,250,244.0313461547831,168151
334.0,269.12453742314176,240,244.08226165184837,168391
335.0,254.6500398324372,539,244.19979934369135,168930
336.0,165.11886552577567,473,242.81161655382223,169403
337.0,265.70391946478264,219,242.66350470719632,169622
338.0,255.88343641616197,213,242.6999905363001,169835
339.0,246.29049210465615,209,242.6458680474876,170044
340.0,206.9699011119229,339,242.12487268002064,170383
341.0,241.98047534678497,212,241.6456050754313,170595
342.0,275.06685306910475,222,241.90626216405872,170817
343.0,248.4043685200504,220,241.56670773290944,171037
344.0,281.94047346331854,248,241.65468137902903,171285
345.0,246.73036378177116,217,241.70126066689107,171502
346.0,270.8138669658526,245,242.02247628073147,171747
347.0,251.9358569161703,261,247.00989317218963,172008
348.0,263.2500607927737,286,247.26702729658507,172294
349.0,275.81573797976034,201,248.3185440057576,172495
350.0,260.37855829130467,251,248.1733867843688,172746
351.0,280.32400613201673,242,248.4031833903117,172988
352.0,277.725131823968,245,251.7603456854675,173233
353.0,270.55787466884374,385,252.68673115774425,173618
354.0,261.20769855540203,280,253.42106830356025,173898
355.0,267.7220723951018,197,253.61367323556405,174095
356.0,235.90551035981483,418,257.0212478068013,174513
357.0,276.08334325115925,490,257.05087940575294,175003
358.0,265.55404499786346,211,257.1031430395344,175214
359.0,269.41564347312897,238,257.3011919120193,175452
360.0,284.51151026856235,357,257.59608675199416,175809
361.0,295.79212616184986,211,257.70149080045337,176020
362.0,17.801309980335176,240,255.09379898029056,176260
363.0,280.83774360943573,279,255.15289384569448,176539
364.0,281.39421359958703,194,255.5080582233256,176733
365.0,282.0341368293483,243,257.8464032290696,176976
366.0,-100.12954004051872,364,254.1412170030575,177340
367.0,267.6819842643966,272,254.10993066807185,177612
368.0,264.37179652374346,213,254.02099488491436,177825
369.0,249.01070136504407,215,253.6463239947744,178040
370.0,254.5496951992332,209,253.68374486368816,178249
371.0,253.42007308912412,346,253.5840575896028,178595
372.0,259.4600343743365,277,253.46663538270045,178872
373.0,259.27806381222604,278,253.2255255463471,179150
374.0,277.6327029576344,218,253.0758708063317,179368
375.0,271.5814332582422,226,253.18110728603915,179594
376.0,289.7145089445704,190,253.2725709436941,179784
377.0,263.6832150125787,512,253.46952481490484,180296
378.0,259.6554095787832,234,253.31811088573767,180530
379.0,275.313919149938,210,253.5012960871398,180740
380.0,280.1815166413201,245,255.9169358002793,180985
381.0,198.37084116078773,448,255.4227766918326,181433
382.0,263.5383989687469,207,255.4706661434694,181640
383.0,250.32448918474523,296,257.47531813638466,181936
384.0,252.81214437355504,242,257.3164212510952,182178
385.0,268.408790714975,204,257.2500720314671,182382
386.0,293.013213147095,186,257.37582003206063,182568
387.0,273.4032694158718,369,257.2383236658796,182937
388.0,253.75709479964743,199,257.41733055540425,183136
389.0,291.03559440188513,228,257.5385345353685,183364
390.0,269.5841507149256,226,257.3124053728499,183590
391.0,258.5285517096644,220,257.4991179560629,183810
392.0,299.6827824920261,264,257.80121758071647,184074
393.0,284.3110570930786,193,257.73738959540185,184267
394.0,203.7115807982312,313,257.0935920935052,184580
395.0,282.23880336856337,282,259.43898699539506,184862
396.0,266.2319122052992,221,259.2627723404185,185083
397.0,238.18998745226045,369,258.9043709105146,185452
398.0,217.1755284040213,466,258.50727381206195,185918
399.0,246.8090581075386,267,258.48274507702985,186185
400.0,211.02757335627695,669,258.56313114472096,186854
401.0,287.7433731058396,368,258.77924220893414,187222
